"0","library(""tidyverse"")"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 2.2.1     [32mv[37m [34mpurrr  [37m 0.2.4
[32mv[37m [34mtibble [37m 1.3.4     [32mv[37m [34mdplyr  [37m 0.7.4
[32mv[37m [34mtidyr  [37m 0.7.2     [32mv[37m [34mstringr[37m 1.2.0
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.2.0[39m
"
"2","package ‘ggplot2’ was built under R version 3.4.3"
"2","package ‘tibble’ was built under R version 3.4.3"
"2","package ‘tidyr’ was built under R version 3.4.3"
"2","package ‘readr’ was built under R version 3.4.3"
"2","package ‘purrr’ was built under R version 3.4.3"
"2","package ‘dplyr’ was built under R version 3.4.3"
"2","package ‘stringr’ was built under R version 3.4.3"
"2","package ‘forcats’ was built under R version 3.4.3"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(""dendextend"")"
"2","package ‘dendextend’ was built under R version 3.4.3"
"2","
---------------------
Welcome to dendextend version 1.6.0
Type citation('dendextend') for how to cite the package.

Type browseVignettes(package = 'dendextend') for the package vignette.
The github page is: https://github.com/talgalili/dendextend/

Suggestions and bug-reports can be submitted at: https://github.com/talgalili/dendextend/issues
Or contact: <[email]>

	To suppress this message use:  suppressPackageStartupMessages(library(dendextend))
---------------------

"
"2","
Attaching package: ‘dendextend’

"
"2","The following object is masked from ‘package:stats’:

    cutree

"
"0","dend<-readRDS(""Data/Distance-cosineD_Clustering-ward.D2_UsedPresenceAbsence_SNR-4_PercentPresence-70_LowCut-3000_HighCut-15000.rds"")"
"0","dend<-dend %>% set(""labels_color"", ""white"")"
